result,17.000244663753143,19.104808336772532,14.637622732840045,17.029928554439525,22.537321563265884,15.17729008294922,24.085423202489164,16.442168695688817,24.713831315492,23.16746735251383,28.599650007010943,23.660350206764477,17.88433636535475,3.7445239610266725,3.163259354082599,3.039416444345868,3.51524241455702,3.0012559453780363,24.742081097721083,14.63830153652559,4.051983113166785,2.8535939171704365,3.187089972782456,2.7562033202518204,3.5585076962947313,3.6411763693188317,19.28587110326905,3.7689843267161756,3.5643915657050056,3.3297764664048755,3.0049370545437024,2.9551579524560263,3.520608624712094,3.938702755275779,3.1584856911542993,3.281641369402542,3.8891028132826557,3.665622434560884,3.651026851030693,3.7692215298853737,3.3642971822298273,4.673986360241358,3.0458053407628913,3.482078835842766,3.7493594273655995,3.001355354081754,3.399929123076994,2.858695084659426,3.8232654857739043,2.816070070515107
result,15.440223313540065,15.594113045652835,14.741991131063012,25.27954861799774,14.82112276878875,28.148016255580618,15.096488748168667,15.694128931552967,25.878979822923394,24.04039910932893,19.810391692465497,3.173880068887283,14.848811417312403,19.04283185903681,2.8211136589876475,4.109350899045435,3.2452061118874207,4.227740786553898,3.317767151833759,2.8901334926251523,3.3988318317314192,22.106713303163023,3.1204937559688255,3.025226820008748,3.605031544296428,17.379261063298333,2.6906713340659065,3.246898046998103,2.8677503527456976,3.331415318887955,3.6145370378988346,3.4221124350698395,2.7823943205782626,3.7604487338024883,3.5998515223913845,3.4842734767004058,2.925160583190561,3.6295459606363756,3.079934992901708,3.1375672212361416,2.776124536597954,3.1535184311210926,3.8468297580139854,3.3173530805655065,3.697348197861733,3.724026057764743,3.296261714726888,3.951963468722513,2.960595621507123,3.4195311910573296
result,15.876694335551699,15.516965383901539,17.995179073845353,15.54039312933906,24.54039441668141,19.70543075338812,20.981775189091575,19.282071838605024,17.80877170129212,22.33067796374782,16.50450158077045,15.906623853682843,21.93932940374249,15.023716455089348,3.209604857956034,20.358344356931788,4.0830342129336765,3.414915712065423,3.688067533640943,14.107856182565605,3.760519956669373,3.971463359908308,3.0882962701323313,3.5727207866560446,65.46098081423055,3.4389008253339757,3.8079119525752843,3.4104841817924854,3.083935890074712,3.675042309226987,3.7140333692289684,3.2093041286087662,3.0207999152363625,3.1238143203712174,3.6518307436756756,3.0206180248103935,3.3660915231015505,3.436257225620008,2.6501336186753246,2.937031285506214,3.58342046825689,2.8066604601518526,3.4796548778628433,2.881359989588002,3.7029588218983824,4.127851536824775,2.9755367182412917,3.8852992743202766,3.6555806546784635,3.3130245988665545
result,23.036312659487464,14.604722252276373,25.860505139888048,15.029819403963714,15.629860266832559,14.659160076329039,19.07917178702647,14.602816290420567,14.806492691759424,25.604159904017195,19.6514718347007,3.0353499064111613,3.105623444057762,21.356606420741393,3.789829717721744,3.105853541226164,15.411362507700169,3.9345271171791882,3.2201418568719395,3.382267594910917,3.718830593011569,13.601766128670771,3.12584893464018,3.0815303059254173,3.500200953816612,2.864964926073738,2.9880504211254384,3.2686840456857236,3.233829272675953,3.9772379761624164,3.389147626710072,2.3683320504370733,3.052673519933983,2.776945047109729,3.634796795245763,2.6153651637791335,2.9179854693166054,3.451095852959725,3.1603694856669935,3.382053665848551,2.9009884180354906,2.7759637036691016,3.6623243941387864,3.4655969461551286,3.9627900549569444,3.9463011243744743,3.6467617095795744,4.4621221666659325,3.9923497607118317,3.18515300272002
result,15.250359157705294,18.40304207291493,14.669383375662225,19.40459609092459,15.99150206808937,18.41484705487782,17.484670688963465,20.331980163801653,23.30373833225286,24.700095767496524,3.0008007627323208,15.838977685169201,3.2948938147169335,3.0565277971450153,14.609245654833062,23.661725485018923,16.58001045776488,14.94710714985075,22.402694384190017,3.7303578971384566,3.393522711078162,3.148177302526081,3.4003811519328293,13.17440527773019,3.0294282344861903,2.796008742637621,3.266064288972898,4.325641070832034,3.6524436481698164,3.829183393638426,3.3464751591213284,2.855002207279767,3.2083850750248626,3.722271713866298,3.1191897698208013,23.309985395226192,3.2319186784728675,3.954182389129677,2.5986203986084413,3.3971274667368427,3.715435019264117,2.921639908858626,3.3562315666980815,3.1168018936247313,3.5845388952221997,3.846410072401968,4.199076503490616,3.180325904477844,3.9896827386971747,3.271803691689843
result,19.313260981044564,17.924746567568036,16.819498092102872,21.393044644465483,15.488951789332841,15.03521164238091,17.811221881110686,18.48200508258372,15.682582335333464,20.095795956819465,24.967619009469743,18.14356628212702,3.137071658589274,3.1373570571969616,3.232676811223629,3.2252125156979883,15.146091975136576,3.555453635090555,3.995906491546225,23.34423752615953,4.233146097045195,22.026940757233103,3.5202371980264613,4.134799800311517,3.2215442485157197,4.237952383648471,4.1132310549800275,3.1843403702116637,3.3017191577196776,67.59500236918456,3.5174816271397455,3.335603897787442,3.57802345815181,4.008641721722026,3.3739961143099815,4.066678539005116,3.1939619539730906,2.8019163630477855,3.877509810746455,3.860366352270941,3.3796713844454054,4.210484984787121,3.139357903248789,3.741347902122471,3.80583891825911,3.9753590980938824,3.4204256719529003,3.2632708922060925,4.451338635905951,3.820128380369551
result,17.772446452816563,16.714255821759604,16.56408722958996,14.714477559638157,17.814097571786192,15.764194885548807,17.29851206588309,15.480751459967822,20.02198030061927,19.743109165312458,16.706289518367832,2.7382788440092747,18.270984957763744,14.605616592730508,3.0064561102175933,15.68871220937809,14.506389530546967,16.8633937385411,2.9007818592652583,2.905953425431911,19.265341060993308,22.39374191256378,3.836588841954339,3.5297341901639987,3.7401220204679495,3.0436882798548237,3.592859929096713,2.9560786696224137,3.580428347830755,2.8632672047719465,21.98449817383698,2.8661847921673713,3.4011532818563404,3.1103814264338383,3.9549077220070994,3.1812670094649005,3.368351642640573,4.008490945529485,2.691270513032316,3.020228636708572,3.8056860584584786,3.207144679457636,4.163142333737656,3.9811975204864947,3.319736075887595,4.091475578131163,4.410448795291668,2.6885908748600826,3.641075682803487,3.6378306287032403
result,16.013197672784642,14.746739118557837,15.549160413644323,16.779996462283297,15.235628156168442,23.76545792487033,15.76262708905493,16.788888367994808,28.619616647539033,19.724757257398945,21.049926306726544,3.0796000812844877,3.331201104281768,14.506244994001694,3.3048982568231233,2.6900018879150145,3.0911140232844545,18.22783859172387,18.557563621771425,15.32867633652623,3.7838800182087384,2.7825295682319044,3.7359397806661003,2.7734394741020343,3.387519838419004,3.46449655229687,3.7796617964599815,2.8824472157779923,3.929491180683048,3.171093976344976,3.377296520213271,3.314357532010135,2.9881493631998777,3.0163698797337704,3.9443784376731363,3.114801247290164,3.210908642414113,3.7824238757540263,3.767905396398278,3.1975173206631147,3.7830627644100363,76.00043526648635,3.5551503186241873,3.677146703830233,3.197890287642905,3.6072942164741906,3.8516696424486367,2.3720988818261852,3.083734405777129,3.6283089922016973
result,16.05624216858751,14.815540690572663,18.520833423620612,17.797378069025996,15.854962203548773,16.076023515591032,18.530894804223742,22.579374019236074,19.57530647173427,21.531119552040693,21.034428495321507,15.39188523158507,19.026886602552757,13.292112343854308,23.11924455385791,21.286520772501262,3.838967945865662,2.8465100394264375,2.8060472047013727,3.064492227591588,4.177739010278857,23.55305704579925,15.1287370185781,4.102778735262023,4.2327313598230605,3.9499834287261044,4.46342361706996,3.4278958826132855,3.2262044367509475,4.442057823049458,3.5578920147824262,3.313421417638469,3.9228200999330727,3.0137624033818975,3.391753526838512,3.536260399939294,2.8844343862394757,3.2754349572923376,3.5821224604177972,3.0798231053913585,3.141386511907988,3.583989514710466,2.9022982321151454,4.017366629075864,3.3232837436616283,3.5402981430764022,3.537903839475,3.6501634586648954,3.5299845260015146,3.091108784639748
result,15.459645131702494,14.83556481314719,14.939109298293488,15.703342466545653,18.738058396535617,20.466526594835187,22.803648301163047,16.74087285889216,15.74893219608248,15.712795294689743,23.71452987105279,15.94593860659702,21.136228618686815,3.6044039956176905,33.96922084684227,15.39970857023045,3.1008798354986586,19.31314496687876,3.0425359984872355,3.822503682117657,3.286370605272522,3.545174035746618,2.7470620376720807,24.35678528637584,3.752721176861772,26.051705692697624,3.3500932564270167,3.595066090632241,3.4408999296812453,2.819682156315899,3.7128783136632784,3.9955189982867445,3.40302863736725,3.4234111366327102,2.550022157688706,3.58970215641115,3.1717546515794117,3.3519585613608815,3.209572352408861,3.874639465379208,4.5679304374300385,3.346440404371285,4.062824216559789,3.8585502801368166,3.2556016656790505,2.997409564859291,2.6706015912917818,3.3929201336708954,3.504903997402912,3.6498561516405204
result,16.939885097949727,17.104702552786936,16.593830055352296,23.079972206805866,15.199220757779853,14.967161790285239,14.998796532515517,15.214102042344873,25.241553105473347,26.39800249448882,18.427559162389997,22.809400764237427,3.1548755329677993,3.599803322767347,24.902867669749657,23.490109110479615,3.4734788755067663,3.4180440521621955,3.296970910002122,3.079929423966968,4.301747514648302,3.04321461361272,2.7142169248443597,40.42846467049851,3.365438434166615,18.095612942739624,3.994856829230928,2.763031036705044,3.830416715990573,3.406424608270415,2.99737779060036,3.1552271473047515,3.2306741569893997,3.345210267488212,4.248312901533372,3.301442658070434,3.5443520848034993,3.9290601161611605,4.2465420687096485,3.2970736895664126,3.677249006911023,2.7780947844014423,3.5337727320972525,3.2586424372851117,2.984330885517323,3.033017958183341,2.896601927300532,3.8363244534690106,3.500601580095653,3.4898402004290525
result,17.476700616667998,16.050564503952103,15.946248663527626,16.008255135241274,23.23659409786622,18.510672419836833,16.20946351580853,14.723725028483845,2.7856615620478444,17.363046200348496,20.150059000294764,16.292340590432417,23.88387656302146,19.355719766955396,3.203357700609738,21.40643477576936,3.687487924035026,3.0471757233320305,4.028647283126016,3.782088204980505,32.297590484654684,3.071857276904588,2.7305503593784364,3.5863576511910567,3.1752738421184707,3.245400118226882,3.486904583228972,2.9583969471418583,4.033260777988871,3.497721171704373,3.419404283312419,3.7103054479212707,3.3648262134868965,3.0929928309928765,4.172924821295295,3.672874374376922,2.940029738818276,4.09255000009204,3.76666696441976,3.404269258196494,3.455417382822541,3.436235099049564,2.9757272840048152,3.7620030647785776,3.8357734420697254,3.8737243552887897,3.525198460640734,3.402309804169661,3.7689299569053323,3.4255402735371647
result,15.816087451313855,15.633708313815873,15.785221938343206,15.091451415889527,15.619313995133652,15.470052329306894,16.64995422275181,15.309844957589094,16.137188087138963,3.3702659373976305,14.878366365059204,14.223395449654664,21.7791291024914,3.4108721988596726,18.262373898679623,3.126431157922489,3.092032843321861,3.1737384242851765,3.3679134991000432,3.735931161219021,4.018117622626919,3.7425327701308078,4.062966916335725,16.244898888130503,2.9066058820429745,3.1841461282563173,3.6746763612649196,3.305835270668236,4.064738753205088,3.0024038062437985,4.584454118729307,3.983547034310679,3.489043861061173,3.4202591025652387,3.9792245637402184,3.1545974232177203,3.481283143529068,3.3137040927323933,3.6229568490069113,3.0444741830250797,3.511105225944633,3.558528494682544,4.160045283106551,3.6106071239422155,3.5336165354579947,3.575533340654139,3.603396461399666,3.577761475204019,3.1192245869039787,3.6199561714295516
result,22.25658845584156,16.622528608900243,15.389055146470827,22.239925532049064,21.022577198464543,15.466872391042896,21.19487992109296,15.643002850100462,21.44918358937516,15.44108835733175,35.7168368894756,3.4083664013363597,2.857115330724831,3.2074508861320696,3.764689282042767,15.16746661621884,3.8670653089759757,3.409107584101291,15.078868619072678,3.316244286036571,3.7313345773626003,3.143403839610499,3.5845766107064345,2.620224461150177,3.259490023542889,3.236618460365288,2.9662318469444697,3.387740434648784,3.8020943619374483,3.5970194162565283,3.3450540252479635,3.1525443194829865,3.0727021613196235,3.467532681909875,3.349976690279887,3.2912510636908237,2.8411849308678208,3.8653204845413147,3.601926139976906,3.9137908547114155,2.5371190239307917,2.683721165452151,2.995150833391419,3.333525709520891,3.783625640185647,3.937229201626163,4.111738050762506,3.7929146245622665,3.0283277117618645,3.55771665003836
result,15.21732349501406,16.000295038144056,15.691012296883889,15.372096816206167,19.93398028972629,14.405901781440246,21.696840155558398,16.37065821727103,19.174793611685196,21.715385992375815,22.232493904516808,16.415873921151295,2.4354667233326626,2.9172887562322507,14.923923725601277,22.90482161243744,3.633482718377921,3.4329910844145353,3.4421328850537973,2.5568158616262933,3.950156109168269,16.11785134767991,3.6796245255550173,3.4577752589223256,3.4417285380847877,3.7516511823165253,4.23937625313576,3.0036150600300155,3.561023112146509,2.8642235170062014,3.9134545184343814,3.0222147202330456,2.9243289123040777,3.106212928309144,4.015247858960127,3.1316315840560995,3.670858727076778,3.0372468304102758,3.6889126949490816,3.2724730990043827,3.47689425057982,3.8710627857679416,25.993628432908324,3.809158236576494,3.0094766286054275,3.3228332112883305,3.740014993753119,2.7574590670275163,3.1227224032449437,4.080965048649167
result,15.461831829092723,15.42190072205834,15.821202771424488,15.535770299316695,17.499902736656338,16.96861469944923,15.696212658440853,16.646965770809054,22.532779975926438,22.352322640783253,3.2116470134566755,3.3443468641914587,23.815087220101606,21.192596433879224,4.205532754180738,17.87079212800258,3.629578187957703,3.667470473315488,3.4793357958867035,4.223664278248376,3.395962255855358,2.9779226334561,3.528412587038016,3.3258155276668844,4.02718368772088,19.196255030724824,3.218034851313536,3.0987443663673644,3.8877310774468756,3.46668485595388,3.2628835665523592,2.745642497320377,3.7486225523408376,3.6236459647302217,4.199954549043904,3.819424350771862,4.216655788478698,3.629526604749258,3.217827798819489,3.8066953392058753,2.8004631052152247,4.242186874833935,3.682914059598701,3.1393660563654135,2.737005472386674,3.551389728186793,3.494872198070475,2.920874423625149,3.5173039097106282,2.733410744256758
result,16.99210804104112,18.665742936243415,15.192715021930129,14.616463492650022,15.339905979754905,14.873587128306097,17.13061250644159,29.757638050831993,18.330278783267865,19.455202910025864,17.87799592782785,15.192327965301422,3.2424228528621524,3.12989737449405,3.2780238231370378,23.331696507393264,3.1783883946022975,16.844782206906338,3.9549850457588516,3.4768985450008714,3.598794150531237,23.17607147016695,3.004890472480067,2.845938570088248,3.415835127220203,3.184149786405829,3.2018222213881615,3.8129555281204874,3.270551270875142,3.788776287682763,3.558846727870796,3.457842096003247,3.6556574578961274,3.734523084864474,3.9608009554239207,3.0577013237133417,3.823079498238506,3.7461890192597727,3.1122744955575246,3.02980322115528,3.0140056056538014,3.916307614893534,3.1537332360024304,3.2095478998538316,3.023277296619115,3.2476537554594933,3.212275079244114,2.872979049333761,3.3194337370343074,3.0314029011113712
result,18.367572949707014,15.59330868138032,14.250091064790693,15.357632307631246,24.32425844935667,24.19683830524404,23.24329663094548,24.73898217472559,23.65745202083273,16.657704580787975,21.02399541481264,17.537996891377883,2.792276998749432,18.23086331663282,2.7800292920047904,34.188587474578476,3.566661125527494,16.905188749233417,4.28036167618188,2.6625184304488725,3.2016477770090632,3.6947423009873024,3.137812493273755,4.501143308999098,3.355934242221844,3.4928689069965806,14.556810769629886,4.258795057237246,2.9865592791841915,3.090032501625771,2.8905956432583357,2.8821431154823207,3.902105501605077,4.184670750136659,3.722150162524714,4.214041988060431,3.1778558275663147,3.0898873681241223,3.0376191143904765,3.2933841292333765,2.8535750130837094,3.7852213964980512,3.007535381987152,2.3758607879183304,3.0930035977301644,4.166527698130612,3.1388386387332465,3.5425189750652315,3.746009687061319,3.138035298949608
result,15.794731747672346,16.144340317699207,22.56091771416062,15.355315926586037,15.498031795945913,19.59068319508598,16.58800031641341,25.99715682491724,15.064933750595532,15.429585319447678,13.873364369666486,22.854645960174825,2.598639830662688,31.49123112599673,43.946538205154845,3.7415158790646545,18.941540608259064,23.39754054237064,3.842843750619611,3.797435840021615,2.7449933683606025,3.7848584679363055,2.587960936577616,3.4980265973412745,3.6372096378508245,3.4262585564787744,3.684831525352062,2.883691252847903,3.1094890115831175,3.3591517035082714,24.892374607832263,2.651708912326867,4.059738619747186,3.957056311561221,3.333110286732887,3.2689372303180533,4.41702577327435,3.1867851881518017,2.8013832767537084,3.441028993235848,3.6268882381667993,3.3451334105367114,4.096406682258441,3.087236915821473,4.226257495276411,3.554348227859827,2.9242688436160367,4.165896175252027,4.016114144169199,3.591680129135677
result,22.448219596087412,16.39017774185845,16.269328595283344,15.093612274569669,15.503574706121903,14.405186939069875,22.587603204565408,22.729000133887943,21.94005096801514,15.900489461870697,15.70011809768853,18.290361201544307,22.261365006101936,40.32287234044956,20.45573582312933,3.424796251313945,14.940836115577259,3.3423209635879263,18.655556950625204,3.0881940115737057,21.730899918538558,3.3659315184252647,3.3583249419428127,3.4459220724201645,3.476819859454904,3.035714972760155,3.371809002720917,4.148256964208467,3.7610733536801173,3.5299279050799655,3.682276368952551,3.6362217727897685,3.797562647480616,3.3766743334804015,3.53113984318615,2.9980277068673082,3.5687557112745902,3.1323083113651307,4.215860340295089,4.365774909872668,2.8966398313214095,2.9132719178905404,3.960322280398318,4.192449485652287,2.9734933785832505,3.6581866735265183,2.973188051708661,3.6093901969010442,3.1147997653847064,3.3203745916131844
result,14.327109683908786,14.401016787424416,15.949703148985268,16.51625134781905,19.465310948718894,17.807083853164144,22.160383473091915,14.058426883199958,21.615786632510023,24.595659299496784,15.403876813344835,16.24683930285798,16.265847058620892,3.6240525982658807,2.991252104815775,3.295818256888594,20.748013849879243,3.5154616021002663,3.4980926697950956,3.044142773336456,3.6407162946105625,3.524402779710865,3.2401833340133863,3.55602664051119,3.9130574710726274,3.7029249642027753,3.567382050913158,3.7465361705159856,3.027550778639811,3.0174025813477527,3.524943873378541,3.6087479659356756,3.431600057213689,3.020318071018216,3.2522924285522494,3.104246323449161,3.1180487495233593,3.41108449797504,3.582490326579263,3.8297050920080156,3.714387222985765,3.059397664419696,3.1628038711773607,3.513099118746759,3.156241423059705,3.5102832480780477,3.3600607632508313,4.200490877664951,4.5981254765930855,3.4604783310866947
result,15.811828979189968,25.266794648699356,14.970701130632474,16.594293054537143,15.316286326028077,15.503198880324957,24.74433424649895,22.574934836040693,16.45925884095043,21.71547669919389,21.210561160697775,3.49577112837841,3.117048158938538,17.873659090485283,3.8947833793837674,3.9318337375896117,3.577240043488936,3.2419659951190276,21.033260491215156,22.186224328040733,3.3923030034009414,28.797371242737054,2.933420197674878,3.8079719293565852,20.63610293971091,3.4574190069333133,15.713265108105967,3.368308472240012,2.9089723227171187,2.9706275971366556,3.195220933077882,3.1008835214451484,3.249794383167968,3.6664654461659953,3.775442822795244,3.815730528257081,3.5804050624352906,3.360389160283035,3.5075142313003185,3.4690505149039987,3.402670250839196,3.018742168737606,3.7633133808101733,3.7514684145548833,3.1144032011569425,2.885955443952141,3.5808460187050173,2.9400127062580785,3.425516184203408,3.7542386656102487
result,20.667534893582584,15.96078074607641,15.444507496576287,15.853947862727377,25.63056765103157,14.581249111048137,16.909749777674755,19.140688229027127,4.15929463470494,3.3310197832573283,17.785112804108334,20.934382399702148,20.50918881129926,18.54013918538109,23.697884127385063,20.05076800930087,3.641784601643861,14.420240802194847,3.8335089218810796,23.372751709877445,3.0537053395398797,22.932753547495462,4.075351638588201,3.1004700978486843,18.18374976513862,3.6365817296805507,3.6794428317713077,3.7015154575885694,3.3144772751828624,3.2210418798180434,3.5182068491056486,3.315510667536774,3.1990557394994505,3.412014489889163,3.704632217936033,3.6783052886271936,3.196118203107697,3.118252756173564,3.4436986092729724,3.6931170984299517,3.792160957603982,3.256279019866172,3.761091717084777,2.81934069631773,4.117994505968265,4.406682701840392,3.5575790221438215,3.2141081589857077,3.1907273450033458,3.8445276552386973
